"id","airport_ref","airport_ident","length_ft","width_ft","surface","lighted","closed","le_ident","le_latitude_deg","le_longitude_deg","le_elevation_ft","le_heading_degT","le_displaced_threshold_ft","he_ident","he_latitude_deg","he_longitude_deg","he_elevation_ft","he_heading_degT","he_displaced_threshold_ft"
255474,6726,03NC,2750,40,ASPH-G,0,0,9,,,,,,27,,,,,
253422,6727,03ND,2600,50,TURF,0,0,17,,,,,,35,,,,,
248631,6728,03NE,2200,200,TURF,0,0,1,,,,,,19,,,,,
269432,6729,03NH,12,80,ASPH,0,0,H1,,,,,,,,,,,
250930,6731,03NV,3200,30,TURF-P,0,0,18,,,,,,36,,,,,
256491,6732,03NY,2000,75,TURF,0,0,16,,,,,,34,,,,,
247680,6733,03OH,2100,60,TURF,0,0,N,,,,,,S,,,,,
247679,6733,03OH,2200,60,TURF,0,0,NE,,,,,,SW,,,,,
269433,6734,03OI,60,60,CONC,0,0,H1,,,,,,,,,,,
248677,6735,03OK,1200,50,TURF,0,0,18,,,,,,36,,,,,
348549,348548,03OL,1900,30,Turf,0,0,18,,,1232,,,36,,,1221,,
250205,6736,03OR,2950,60,CONC,0,0,7,,,,,,25,,,,,
269434,6737,03PA,130,80,ASPH,0,0,H1,,,,,,,,,,,
269435,6738,03PN,100,100,TURF,0,0,H1,,,,,,,,,,,
322893,322892,03PR,2926,65,Turf,0,0,9,,,,,,27,,,,,
254174,6739,03PS,675,90,TURF-G,0,0,14,,,,,,32,,,,,150
254175,6739,03PS,925,90,TURF-G,0,0,16,,,,,,34,,,,,150
254176,6739,03PS,1130,90,TURF-G,0,0,18,,,,,,36,,,,,300
252715,6740,03S,2115,100,TURF-G,0,0,8,,,,,,26,,,,,
269436,6741,03SC,40,40,CONC,1,0,H1,,,,,,,,,,,
256656,6743,03TE,3500,100,TURF,0,0,12,,,,,,30,,,,,
269437,6744,03TN,20,20,TURF,0,0,H1,,,,,,,,,,,
269438,6745,03TS,90,90,ASPH,0,0,H1,,,,,,,,,,,
341552,341551,03TT,3000,50,Turf,0,0,18,,,117,,,36,,,117,,
269439,6746,03TX,150,150,TURF,0,0,H1,,,,,,,,,,,
256580,6747,03UT,5000,35,GRAVEL,0,0,NE,,,,,,SW,,,,,
256581,6747,03UT,3250,35,GRAVEL,0,0,NW,,,,,,SE,,,,,
252650,6749,03WA,2800,60,GRAVEL,0,0,18,,,,,,36,,,,,
254284,6750,03WI,1500,60,TURF,0,0,N,,,,,,S,,,,,
257028,6751,03WN,2000,70,GRVL,0,0,7,,,,,,25,,,,,
345758,345757,03XA,54,54,CON,0,0,H1,,,,,,,,,,,
255081,6752,03XS,3200,50,TURF-DIRT,0,0,4,,,,,,22,,,,,
255082,6752,03XS,1600,50,TURF,0,0,15,,,,,,33,,,,,
325444,325443,04AA,1300,100,Turf,0,0,16,,,,,,34,,,,,
325445,325443,04AA,825,68,Turf,0,0,5,,,,,,23,,,,,
265077,6753,04AL,100,100,ASPH,0,0,H1,,,,,,,,,,,
265078,6754,04AR,40,40,ASPH,1,0,H1,,,,,,,,,,,
240582,6756,04CA,5000,150,ASPH,0,0,8,34.564,-117.683,,91.2,,26,34.5637,-117.667,,,
253718,6757,04CL,1900,100,GRVL-DIRT,0,0,8,,,,,,26,,,,,600
265079,6758,04CT,50,100,TURF,0,0,H1,,,,,,,,,,,
328589,6759,04F,2400,20,ASP,0,1,15,,,,,,33,,,,,
248386,6760,04FA,2620,212,TURF,0,0,9,,,,,,27,,,,,
254455,6761,04FL,3000,100,TURF,0,0,9,,,,,,27,,,,,
251866,6762,04I,2382,120,TURF-G,1,0,6,39.9092,-83.1928,920,,,24,39.9131,-83.1847,920,,
250269,6763,04IA,2310,84,TURF-G,0,0,18,,,,,,36,,,,,
248055,6764,04ID,3000,25,DIRT-F,0,0,7,,,,,,25,,,,,
247381,6765,04II,1372,72,TURF,0,0,18,,,,,,36,,,,,
258147,6766,04IL,1700,70,TURF,0,0,N,,,,,,S,,,,,
264167,45410,04IN,4000,1000,WATER,0,0,13W,,,,,,31W,,,,,
252471,6767,04IS,2200,150,TURF,0,0,9,,,,,400,27,,,,,
265080,6768,04KS,400,60,TURF-GRVL,0,0,H1,,,,,,,,,,,
249845,6769,04KY,1700,30,ASPH,0,0,15,,,,,,33,,,,,
265081,6770,04LA,40,40,CONC,1,0,H1,,,,,,,,,,,
256788,6771,04LL,3700,70,TURF,0,0,9,,,,,,27,,,,,
265082,6772,04LS,60,60,CONC-G,0,0,H1,,,,,,,,,,,
255931,6773,04MA,2100,300,TURF,0,0,16,,,,,,34,,,,,
265083,6774,04MD,50,50,ASPH,1,0,H1,,,,,,,,,,,
250921,6775,04ME,1950,120,TURF,0,0,15,,,,,,33,,,,,
249123,6776,04MI,2000,100,TURF-G,0,0,18,,,,,450,36,,,,,225
253156,6777,04MN,2500,150,TURF,0,0,10,,,,,,28,,,,,
247380,6778,04MO,2600,150,TURF,0,0,18,,,,,,36,,,,,
239977,6779,04MS,3400,100,ASPH-TURF,0,0,17,32.9442,-90.8373,,180,,35,32.9349,-90.8373,,,
247254,6780,04MT,2100,100,TURF,0,0,E,,,,,,W,,,,,
247255,6780,04MT,1900,100,TURF,0,0,N,,,,,,S,,,,,
269440,6781,04NC,91,35,ASPH,0,0,H1,,,,,,,,,,,
250070,6782,04NE,2500,100,TURF,0,0,N,,,,,,S,,,,,
249124,6783,04NJ,3500,50,TURF,1,0,8,,,,,600,26,,,,,300
347888,347887,04NR,78,36,CON,0,0,H1,,,,,,,,,,,
240873,6784,04NV,3240,45,ASPH,1,0,2,35.7518,-115.668,,33.5,,20,35.7592,-115.662,,,
256237,6785,04NY,5200,50,TURF,0,0,2,,,,,,20,,,,,1700
264637,45733,04OG,50,100,CONC,0,0,H1,,,,,,,,,,,
257547,6786,04OH,2200,70,TURF,0,0,N,,,,,,S,,,,,
269441,6787,04OK,45,45,CONC,0,0,H1,,,,,,,,,,,
269442,6789,04PA,100,100,CONC,0,0,H1,,,,,,,,,,,
269443,6790,04PN,70,70,CONC,0,0,H1,,,,,,,,,,,
269444,6791,04SC,50,50,CONC,0,0,H1,,,,,,,,,,,
325774,325773,04SD,46,46,CON,0,0,H1,,,2437,,,H1,,,,,
269445,6792,04TA,60,40,CONC,0,0,H1,,,,,,,,,,,
269446,6793,04TE,30,30,TURF,0,0,H1,,,,,,,,,,,
248352,6794,04TN,3000,50,ASPH,0,0,1,,,,,,19,,,,,
269447,6795,04TS,20,20,TURF,0,0,H1,,,,,,,,,,,
342439,342438,04TT,4645,55,ASP,0,0,18,29.7195,-99.5454,1550,,,36,29.7067,-99.5459,1523,,
254703,6796,04TX,2000,50,TURF,0,0,12,,,,,,30,,,,,
251630,6797,04UT,3700,50,DIRT,0,0,4,,,,,,22,,,,,
248135,6798,04V,7745,55,GRVL-G,0,0,10,38.1041,-106.186,,118,,28,38.0941,-106.163,,298,
269448,6799,04VA,50,50,CONC,1,0,H1,,,,,,,,,,,
249896,6800,04VG,3500,80,TURF-F,0,0,1,,,,,,19,,,,,
249897,6800,04VG,1800,70,TURF-F,0,0,11,,,,,,29,,,,,
252792,6801,04VT,1300,40,TURF,0,0,6,,,,,,24,,,,,
253744,6802,04W,2751,75,ASPH-G,1,0,6,46.0213,-92.9001,1021,66,190,24,46.0244,-92.8902,1009,246,394
257588,6803,04WA,1800,60,TURF,0,0,N,,,,,,S,,,,,
252584,6804,04WI,1800,100,TURF,0,0,9,,,,,,27,,,,,
264555,45903,04WN,4100,60,ASPH,0,0,11,,,,,,29,,,,336.5,
269449,6805,04WV,40,40,CONC,0,0,H1,,,,,,,,,,,
269450,6806,04XS,80,60,ASPH,0,0,H1,,,,,,,,,,,
249330,6807,05AK,2000,75,TURF-GRVL,0,0,1,,,,,,19,,,,,
265084,6808,05AL,1600,50,ASPH,0,0,H1,,,,,,,,,,,
265085,6808,05AL,1600,50,ASPH,0,0,H2,,,,,,,,,,,
265086,6808,05AL,1600,50,ASPH,0,0,H3,,,,,,,,,,,
265087,6808,05AL,1600,50,ASPH,0,0,H4,,,,,,,,,,,
265088,6808,05AL,1600,50,ASPH,0,0,H5,,,,,,,,,,,
265089,6808,05AL,1600,50,ASPH,0,0,H6,,,,,,,,,,,
264096,45302,05AR,2000,100,TURF,0,0,6,,,,,,24,,,,263,
265090,6809,05AZ,40,40,CONC,0,0,H1,,,,,,,,,,,
251991,6810,05B,4000,200,WATER,0,0,NW,,,,,,SE,,,,,
265091,6811,05CA,78,78,CONC-G,0,0,H1,,,,,,,,,,,
240517,6812,05CL,3700,60,ASPH-G,1,0,10,38.6131,-122.397,618,116,840,28,38.6086,-122.386,618,,340
257870,6813,05CO,2650,60,TURF,0,0,18,,,,,,36,,,,,
265092,6814,05CT,50,50,ASPH,0,0,H1,,,,,,,,,,,
251765,6815,05FA,2950,100,TURF,0,0,8,,,,,,26,,,,,
265093,6816,05FD,95,95,TURF,0,0,H1,,,,,,,,,,,
258062,6817,05FL,3200,60,TURF,0,0,9,,,,,420,27,,,,,385
258063,6817,05FL,1600,50,TURF,0,0,15,,,,,,33,,,,,
256136,6818,05GA,2200,60,ASPH,0,0,18,,,,,,36,,,,,
252492,6819,05IA,2450,65,TURF-P,0,0,9,,,,,,27,,,,,
249604,6820,05ID,2000,70,TURF-GRVL,0,0,3,,,,,,21,,,,,
252030,6821,05II,1800,100,TURF,0,0,9,,,,,,27,,,,,
255177,6822,05IL,3200,70,TURF,0,0,10,,,,,700,28,,,,,675
255557,6823,05IN,2000,100,TURF,0,0,8,,,,,,26,,,,,
252443,6824,05IS,2000,100,TURF,0,0,9,,,,,,27,,,,,
253170,6825,05KS,2350,50,TURF,0,0,17,,,,,,35,,,,,
346027,346026,05KT,600,50,Turf,0,0,9,,,,,,27,,,,,
247089,6826,05KY,1270,150,TURF,0,0,2,,,,,150,20,,,,,
248582,6827,05LA,2200,70,TURF,0,0,18,,,,,,36,,,,,
265094,6828,05LL,120,120,ASPH,0,0,H1,,,,,,,,,,,
239914,6829,05LS,2300,100,TURF,0,0,2,31.2471,-92.4783,,22.4,,20,31.2529,-92.4755,,,1000
265095,6831,05MA,100,40,ASPH,0,0,H1,,,,,,,,,,188,
256912,6832,05MD,2700,80,TURF,0,0,18,,,,,500,36,,,,,
256013,6833,05ME,900,40,TURF,0,0,E,,,,,,W,,,,,
269451,6834,05MO,30,30,CONC-G,0,0,H1,,,,,,,,,,,
265096,6835,05MS,40,40,CONC,1,0,H1,,,,,,,,,,,
269452,6836,05NC,40,40,CONC,1,0,H1,,,,,,,,,,,
248198,6837,05NE,3210,80,TURF,0,0,15,,,,,,33,,,,,
269453,6838,05NH,100,100,TURF,0,0,H1,,,,,,,,,,,
269454,6839,05NJ,60,60,CONC,1,0,H1,,,,,,,,,,,
269455,6840,05NY,75,75,ASPH-CONC-G,0,0,H1,,,,,,,,,,,
347923,347917,05OG,50,50,ASP,1,0,H1,,,,,,,,,,,
252094,6841,05OI,2000,100,TURF,0,0,9,,,,,,27,,,,,500
255593,6842,05OK,2200,90,TURF,0,0,17,,,,,,35,,,,,
252203,6843,05OR,2600,50,TURF,0,0,11,,,,,,29,,,,,
269456,6843,05OR,75,75,TURF,0,0,H1,,,,,,,,,,,
269457,6844,05PA,70,70,ASPH,0,0,H1,,,,,,,,,,,
269458,6845,05PN,120,120,ASPH,0,0,H1,,,,,,,,,,,
251648,6846,05PS,2319,100,TURF,0,0,6,40.1412,-77.8655,,,320,24,40.146,-77.86,,,895
246531,6847,05S,2940,45,TURF-G,0,0,9,,,,,,27,,,,,
252110,6848,05TA,1700,40,TURF-G,0,0,17,,,,,240,35,,,,,120
249408,6849,05TE,1500,50,TURF,0,0,15,,,,,,33,,,,,
248774,6851,05TS,1700,90,TURF,0,0,17,,,,,,35,,,,,
257314,6852,05TX,2075,50,TURF,0,0,15,,,,,,33,,,,,
242390,6853,05UT,3950,50,ASPH-P,0,0,14,37.038,-110.321,,149,,32,37.0287,-110.314,,,
255388,6854,05V,6160,52,DIRT-G,0,0,3,37.4048,-105.56,7696,41,,21,37.4175,-105.546,7720,221,
253174,6855,05VA,2000,40,TURF,0,0,18,,,,,,36,,,,,
269459,6856,05VT,80,80,CONC,0,0,H1,,,,,,,,,,,
269460,6857,05WA,40,40,CONC,0,0,H1,,,2220,,,,,,,,
249811,6858,05WI,1800,60,TURF,0,0,E,,,,,,W,,,,,
264540,45907,05WN,1700,50,TURF-GRVL,0,0,9,,,,,,27,,,,292.2,
249655,6859,05XS,2600,100,TURF,0,0,1,,,,,,19,,,,,
252823,6860,05Y,3280,200,TURF-G,1,0,17,46.3084,-95.4423,1440,,,35,46.2996,-95.4423,1455,,
264063,45272,06AK,2000,40,GRVL,0,0,2,,,,,,20,,,,,
265097,6861,06AL,1600,75,ASPH,0,0,H1,,,,,,,,,,,
265098,6861,06AL,1600,75,ASPH,0,0,H2,,,,,,,,,,,
265099,6861,06AL,1600,75,ASPH,0,0,H3,,,,,,,,,,,
265100,6861,06AL,1600,75,ASPH,0,0,H4,,,,,,,,,,,
265101,6861,06AL,1600,75,ASPH,0,0,H5,,,,,,,,,,,
265102,6861,06AL,1600,75,ASPH,0,0,H6,,,,,,,,,,,
265103,6861,06AL,1600,75,TURF,0,0,H7,,,,,,,,,,,
257167,6862,06AR,2900,125,TURF,1,0,16,,,,,,34,,,,,
265104,6863,06AZ,80,80,CONC,1,0,H1,,,,,,,,,,,
257162,6864,06B,15000,4000,WATER-E,0,0,2,,,,,,20,,,,,
265105,6865,06CA,20,20,CONC,0,0,H1,,,,,,,,,,,
265106,6866,06CL,46,46,CONC,1,0,H1,,,,,,,,,,,
249380,6867,06CO,4500,75,TURF,0,0,17,,,,,,35,,,,,
245598,6868,06FA,7003,150,ASPH,1,0,9,26.9081,-80.3392,28,90,241,27,26.9082,-80.3177,28,270,241
255035,6869,06FD,3400,120,TURF,0,0,18,,,,,,36,,,,,
265107,6870,06FL,200,100,TURF,0,0,H1,,,,,,,,,,,
265108,6871,06GA,300,300,TURF,0,0,H1,,,,,,,,,,,
247546,6872,06I,16000,3500,WATER,0,0,E,,,,,,W,,,,,
246797,6873,06IA,1750,100,TURF,0,0,9,,,,,,27,,,,,
251133,6874,06ID,2200,80,GRVL-DIRT,0,0,9,,,,,,27,,,,,
251807,6875,06IL,2580,70,TURF,0,0,9,,,,,,27,,,,,
257009,6876,06IN,1600,75,TURF,0,0,N,,,,,,S,,,,,
253637,6877,06IS,2600,70,TURF,0,0,18,,,,,,36,,,,,
265109,6878,06KS,25,25,TURF,0,0,H1,,,,,,,,,,,
265110,6879,06KY,60,60,CONC,0,0,H1,,,,,,,,,,,
265111,6880,06LA,39,39,CONC,0,0,H1,,,,,,,,,,,
265112,6881,06LL,40,40,CONC,0,0,H1,,,,,,,,,,,
265113,6882,06LS,40,40,CONC,0,0,H1,,,,,,,,,,,
265114,6883,06MA,15,15,ASPH,0,0,H1,,,,,,,,,,,
265115,6884,06MD,60,60,CONC,1,0,H1,,,,,,,,,,,
265117,6885,06MI,45,45,CONC,0,0,H1,,,,,,,,,,,
265116,6885,06MI,45,45,ASPH,0,0,H2,,,,,,,,,,,
240540,6886,06MN,1500,60,TURF,0,0,12,47.653,-92.4193,,120.6,,30,47.6509,-92.414,,,
243386,6887,06MO,3000,30,ASPH,1,0,15,39.2353,-94.8064,,156.6,,33,39.2278,-94.8022,,,
258123,6888,06MT,2200,60,TURF,0,0,E,,,,,,W,,,,,
247424,6889,06N,2811,60,ASPH-G,1,0,8,41.4302,-74.3961,503,62,563,26,41.4337,-74.387,521,242,
258046,6890,06NC,2600,90,TURF,0,0,9,,,,,,27,,,,,500
252568,6891,06ND,2800,50,TURF,0,0,8,,,,,,26,,,,,
269461,6892,06NE,130,95,CONC,0,0,H1,,,,,,,,,,,
256168,6893,06NH,1900,150,TURF,0,0,17,,,,,,35,,,,,
255352,6895,06NY,2000,75,TURF,0,0,15,,,,,,33,,,,,
269462,6896,06O1,40,40,CONC,0,0,H1,,,,,,,,,,,
254320,6897,06OH,2400,100,TURF,0,0,9,,,,,100,27,,,,,
253246,6898,06OI,2256,45,TURF-F,0,0,9,,,,,,27,,,,,48
269463,6899,06OK,300,100,TURF,0,0,H1,,,,,,,,,,,
253145,6900,06OR,1000,80,GRAVEL,0,0,N,,,,,,S,,,,,
246803,6901,06PA,2965,100,TURF-G,0,0,8,,,,,,26,,,,,
264638,45764,06PN,15,15,CONC,0,0,H1,,,,,,,,,,,
269464,45764,06PN,80,80,ASPH,0,0,H2,,,,,,,,,,,
248184,6903,06R,2480,30,ASPH-G,1,0,15,,,,,,33,,,,,
257773,6904,06SN,2400,75,TURF,0,0,17,,,,,,35,,,,,
254861,6905,06TA,1900,15,GRAVEL,0,0,N,,,,,,S,,,,,
245133,6906,06TE,3500,50,ASPH,0,0,8,30.3123,-95.0308,,83.9,,26,30.3131,-95.0229,,,
256454,6907,06TN,2000,50,TURF-F,0,0,5,,,,,,23,,,,,
340869,340868,06TT,3129,75,Turf,0,0,13,30.8629,-100.206,2165,,,31,30.8571,-100.198,2152,,
255358,6909,06TX,1680,60,TURF,0,0,1,,,,,,19,,,,,
251046,6910,06VA,2000,100,TURF-G,0,0,5,,,,,,23,,,,,
269465,6911,06WA,60,40,ASPH,0,0,H1,,,,,,,,,,,
257201,15372,06WN,2845,30,ASPH-G,1,0,9,46.9263,-122.558,,,528,27,46.9236,-122.548,,273.9,64
254934,6913,06XS,1750,100,TURF,0,0,16,,,,,,34,,,,,
252720,6914,06Y,2997,60,ASPH-G,1,0,14,45.8332,-96.1636,1055,,,32,45.8262,-96.1574,1068,,
265118,6915,07AL,6000,1200,TURF,0,0,H1,,,,,,,,,,,
252802,6916,07AR,3000,60,TURF,0,0,11,,,,,,29,,,,,
246800,6918,07B,3186,100,TURF-F,0,0,16,44.4518,-68.5728,363,,,34,44.4442,-68.5666,322,,
265119,6919,07CA,40,40,CONC,0,0,H1,,,,,,,,,,,
257130,6920,07CL,2220,50,ASPH,1,0,16,,,100,,,34,,,100,,
254680,6921,07CO,3100,75,TURF,0,0,2,,,,,,20,,,,,
